Using Docker image: isaaclab_arena:cuda_curobo
Building Docker image with GR00T installation: false
#26 254.7 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from sympy>=1.13.3->torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.3.0)
#26 254.7 Requirement already satisfied: lxml in /isaac-sim/exts/isaacsim.asset.exporter.urdf/pip_prebundle (from yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (5.4.0)
#26 254.7 Requirement already satisfied: six in /isaac-sim/exts/omni.isaac.core_archive/pip_prebundle (from yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.17.0)
#26 254.8 Collecting colorlog (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.8   Downloading colorlog-6.10.1-py3-none-any.whl.metadata (11 kB)
#26 254.8 Collecting manifold3d>=2.3.0 (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.8   Downloading manifold3d-3.3.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (19 kB)
#26 254.9 Collecting chardet (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.9   Downloading chardet-6.0.0.post1-py3-none-any.whl.metadata (3.3 kB)
#26 254.9 Requirement already satisfied: jsonschema in /isaac-sim/kit/python/lib/python3.11/site-packages (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (4.26.0)
#26 255.0 Collecting svg.path (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.0   Downloading svg_path-7.0-py2.py3-none-any.whl.metadata (14 kB)
#26 255.0 Collecting pycollada (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.0   Downloading pycollada-0.9.3-py3-none-any.whl.metadata (1.7 kB)
#26 255.1 Collecting shapely (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.1   Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
#26 255.3 Collecting xxhash (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.3   Downloading xxhash-3.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#26 255.3 Requirement already satisfied: rtree in /isaac-sim/exts/omni.pip.compute/pip_prebundle (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.3.0)
#26 255.3 Requirement already satisfied: httpx in /isaac-sim/kit/python/lib/python3.11/site-packages (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (0.28.1)
#26 255.3 Requirement already satisfied: pillow in /isaac-sim/kit/python/lib/python3.11/site-packages (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (11.3.0)
#26 255.3 Collecting xatlas (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.3   Downloading xatlas-0.0.11-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#26 255.4 Collecting embreex (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.4   Downloading embreex-2.17.7.post7-cp311-cp311-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#26 255.5 Collecting vhacdx (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.5   Downloading vhacdx-0.0.10-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#26 255.5 Collecting mapbox-earcut>=1.0.2 (from trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.5   Downloading mapbox_earcut-2.0.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.5 kB)
#26 255.6 Requirement already satisfied: anyio in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (4.9.0)
#26 255.6 Requirement already satisfied: certifi in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2025.4.26)
#26 255.6 Requirement already satisfied: httpcore==1.* in /isaac-sim/kit/python/lib/python3.11/site-packages (from httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.0.9)
#26 255.6 Requirement already satisfied: idna in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.10)
#26 255.6 Requirement already satisfied: h11>=0.16 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from httpcore==1.*->httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (0.16.0)
#26 255.6 Requirement already satisfied: sniffio>=1.1 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from anyio->httpx->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.3.1)
#26 255.6 Requirement already satisfied: MarkupSafe>=2.0 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from jinja2->torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.0.2)
#26 255.6 Requirement already satisfied: attrs>=22.2.0 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from jsonschema->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (25.1.0)
#26 255.6 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /isaac-sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2025.9.1)
#26 255.6 Requirement already satisfied: referencing>=0.28.4 in /isaac-sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (0.37.0)
#26 255.6 Requirement already satisfied: rpds-py>=0.25.0 in /isaac-sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (0.30.0)
#26 255.6 Requirement already satisfied: python-dateutil in /isaac-sim/exts/omni.isaac.core_archive/pip_prebundle (from pycollada->trimesh[easy]>=3.11.2->yourdfpy>=0.0.53->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2.9.0.post0)
#26 255.6 Requirement already satisfied: imageio!=2.35.0,>=2.33 in /isaac-sim/exts/omni.pip.compute/pip_prebundle (from scikit-image->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2.37.0)
#26 255.7 Collecting tifffile>=2022.8.12 (from scikit-image->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.7   Downloading tifffile-2026.2.24-py3-none-any.whl.metadata (31 kB)
#26 255.7 Collecting lazy-loader>=0.4 (from scikit-image->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.7   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#26 255.8 Collecting packaging>=20 (from setuptools_scm>=6.2->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 255.8   Using cached packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#26 255.8 Downloading yourdfpy-0.0.60-py3-none-any.whl (22 kB)
#26 255.9 Downloading manifold3d-3.3.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.2 MB)
#26 255.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 43.9 MB/s  0:00:00
#26 255.9 Downloading mapbox_earcut-2.0.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (59 kB)
#26 255.9 Downloading chardet-6.0.0.post1-py3-none-any.whl (627 kB)
#26 255.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.2/627.2 kB 20.6 MB/s  0:00:00
#26 255.9 Downloading colorlog-6.10.1-py3-none-any.whl (11 kB)
#26 255.9 Downloading embreex-2.17.7.post7-cp311-cp311-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (17.2 MB)
#26 256.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.2/17.2 MB 86.5 MB/s  0:00:00
#26 256.1 Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)
#26 256.2 Downloading pybind11-3.0.2-py3-none-any.whl (310 kB)
#26 256.2 Downloading pycollada-0.9.3-py3-none-any.whl (129 kB)
#26 256.2 Downloading scikit_image-0.26.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.7 MB)
#26 256.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.7/13.7 MB 36.2 MB/s  0:00:00
#26 256.6 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#26 256.6 Downloading tifffile-2026.2.24-py3-none-any.whl (243 kB)
#26 256.6 Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
#26 256.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 78.6 MB/s  0:00:00
#26 256.7 Downloading svg_path-7.0-py2.py3-none-any.whl (18 kB)
#26 256.7 Downloading vhacdx-0.0.10-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (251 kB)
#26 256.7 Using cached wheel-0.46.3-py3-none-any.whl (30 kB)
#26 256.7 Using cached packaging-26.0-py3-none-any.whl (74 kB)
#26 256.7 Downloading xatlas-0.0.11-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (262 kB)
#26 256.7 Downloading xxhash-3.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#26 256.8 Building wheels for collected packages: nvidia-curobo
#26 256.8   Building wheel for nvidia-curobo (pyproject.toml): started
#26 354.3   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 422.7   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 490.9   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 560.1   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 629.1   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 719.1   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 779.1   Building wheel for nvidia-curobo (pyproject.toml): still running...
#26 786.9   Building wheel for nvidia-curobo (pyproject.toml): finished with status 'done'
#26 787.0   Created wheel for nvidia-curobo: filename=nvidia_curobo-0.7.7.post1.dev5-cp311-cp311-linux_x86_64.whl size=69905899 sha256=5def0a69caccef1648fa57d2c21c216553162861b9a4286f420170f6b8acc5af
#26 787.0   Stored in directory: /root/.cache/pip/wheels/d4/3b/e2/557d214faf66fed9a9eb51301a5b20a71ffaef642113babe63
#26 787.0 Successfully built nvidia-curobo
#26 787.4 Installing collected packages: xxhash, xatlas, vhacdx, tifffile, svg.path, shapely, pybind11, packaging, mapbox-earcut, manifold3d, importlib_resources, embreex, colorlog, chardet, wheel, pycollada, lazy-loader, scikit-image, yourdfpy, nvidia-curobo
#26 787.6   WARNING: The scripts lsm2bin, tiff2fsspec, tiffcomment and tifffile are installed in '/root/.local/bin' which is not on PATH.
#26 787.6   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#26 787.9   WARNING: The script pybind11-config is installed in '/root/.local/bin' which is not on PATH.
#26 787.9   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#26 789.5   WARNING: The script chardetect is installed in '/root/.local/bin' which is not on PATH.
#26 789.5   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#26 789.6   WARNING: The script wheel is installed in '/root/.local/bin' which is not on PATH.
#26 789.6   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#26 790.1   WARNING: The script yourdfpy is installed in '/root/.local/bin' which is not on PATH.
#26 790.1   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#26 791.3 
#26 791.3 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#26 791.3 nvidia-srl-usd-to-urdf 1.0.1 requires usd-core<26.0,>=25.2.post1; python_version >= "3.11", which is not installed.
#26 791.3 nvidia-srl-base 1.3.0 requires docstring-parser==0.16, which is not installed.
#26 791.3 nvidia-srl-usd 1.0.0 requires usd-core<26.0,>=25.2.post1; python_version >= "3.11", which is not installed.
#26 791.3 isaaclab-rl 0.4.4 requires packaging<24, but you have packaging 26.0 which is incompatible.
#26 791.3 nvidia-srl-usd-to-urdf 1.0.1 requires lxml<5.0.0,>=4.9.2, but you have lxml 5.4.0 which is incompatible.
#26 791.3 Successfully installed chardet-6.0.0.post1 colorlog-6.10.1 embreex-2.17.7.post7 importlib_resources-6.5.2 lazy-loader-0.4 manifold3d-3.3.2 mapbox-earcut-2.0.0 nvidia-curobo-0.7.7.post1.dev5 packaging-26.0 pybind11-3.0.2 pycollada-0.9.3 scikit-image-0.26.0 shapely-2.1.2 svg.path-7.0 tifffile-2026.2.24 vhacdx-0.0.10 wheel-0.46.3 xatlas-0.0.11 xxhash-3.6.0 yourdfpy-0.0.60
#26 791.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#26 792.1 Collecting rerun-sdk==0.23
#26 792.2   Downloading rerun_sdk-0.23.0-cp39-abi3-manylinux_2_31_x86_64.whl.metadata (4.4 kB)
#26 792.2 Requirement already satisfied: attrs>=23.1.0 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from rerun-sdk==0.23) (25.1.0)
#26 792.2 Requirement already satisfied: numpy>=1.23 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from rerun-sdk==0.23) (1.26.0)
#26 792.2 Requirement already satisfied: pillow>=8.0.0 in /isaac-sim/kit/python/lib/python3.11/site-packages (from rerun-sdk==0.23) (11.3.0)
#26 792.3 Collecting pyarrow>=14.0.2 (from rerun-sdk==0.23)
#26 792.3   Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.1 kB)
#26 792.3 Requirement already satisfied: typing-extensions>=4.5 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from rerun-sdk==0.23) (4.12.2)
#26 792.4 Downloading rerun_sdk-0.23.0-cp39-abi3-manylinux_2_31_x86_64.whl (71.4 MB)
#26 803.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 MB 6.6 MB/s  0:00:10
#26 803.3 Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl (47.6 MB)
#26 806.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.6/47.6 MB 15.2 MB/s  0:00:03
#26 806.9 Installing collected packages: pyarrow, rerun-sdk
#26 809.5 
#26 809.5 Successfully installed pyarrow-23.0.1 rerun-sdk-0.23.0
#26 809.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#26 DONE 811.3s

#27 [22/45] RUN if [ "false" = "true" ]; then     /tmp/install_cuda.sh;   else     echo "Skipping CUDA 12.8 installation";   fi
#27 0.212 Skipping CUDA 12.8 installation
#27 DONE 0.2s

#28 [23/45] RUN rm -f /tmp/install_cuda.sh
#28 DONE 0.3s

#29 [24/45] COPY ./submodules/Isaac-GR00T /workspaces/isaaclab_arena/submodules/Isaac-GR00T
#29 DONE 1.9s

#30 [25/45] COPY docker/setup/install_gr00t_deps.sh /tmp/install_gr00t_deps.sh
#30 DONE 3.2s

#31 [26/45] RUN chmod +x /tmp/install_gr00t_deps.sh
#31 DONE 0.2s

#32 [27/45] RUN if [ "false" = "true" ]; then     /tmp/install_gr00t_deps.sh;   else     echo "Skipping GR00T installation";   fi &&   rm -f /tmp/install_gr00t_deps.sh
#32 0.255 Skipping GR00T installation
#32 DONE 0.3s

#33 [28/45] COPY *.* /workspaces/isaaclab_arena/
#33 DONE 16.4s

#34 [29/45] COPY isaaclab_arena /workspaces/isaaclab_arena/isaaclab_arena
#34 DONE 18.9s

#35 [30/45] COPY isaaclab_arena_g1 /workspaces/isaaclab_arena/isaaclab_arena_g1
#35 DONE 0.1s

#36 [31/45] COPY isaaclab_arena_gr00t /workspaces/isaaclab_arena/isaaclab_arena_gr00t
#36 DONE 0.4s

#37 [32/45] COPY isaaclab_arena_environments /workspaces/isaaclab_arena/isaaclab_arena_environments
#37 DONE 0.5s

#38 [33/45] COPY docs /workspaces/isaaclab_arena/docs
#38 DONE 0.7s

#39 [34/45] RUN /isaac-sim/python.sh -m pip install -e /workspaces/isaaclab_arena/
#39 1.458 Obtaining file:///workspaces/isaaclab_arena
#39 1.460   Installing build dependencies: started
#39 2.572   Installing build dependencies: finished with status 'done'
#39 2.573   Checking if build backend supports build_editable: started
#39 2.875   Checking if build backend supports build_editable: finished with status 'done'
#39 2.876   Getting requirements to build editable: started
#39 3.124   Getting requirements to build editable: finished with status 'done'
#39 3.126   Preparing editable metadata (pyproject.toml): started
#39 3.337   Preparing editable metadata (pyproject.toml): finished with status 'done'
#39 3.341 Building wheels for collected packages: isaaclab_arena
#39 3.343   Building editable for isaaclab_arena (pyproject.toml): started
#39 3.644   Building editable for isaaclab_arena (pyproject.toml): finished with status 'done'
#39 3.645   Created wheel for isaaclab_arena: filename=isaaclab_arena-1.0.0-0.editable-py3-none-any.whl size=7512 sha256=54bdeadfdd8914e13b978488d4d0cdecc64db712f0018323bf19569885c1be9d
#39 3.645   Stored in directory: /tmp/pip-ephem-wheel-cache-fp_obx18/wheels/72/b3/98/15d97bb054c0bc0db31e1b364168b5177db06ace79f33c9167
#39 3.649 Successfully built isaaclab_arena
#39 4.011 Installing collected packages: isaaclab_arena
#39 4.058 Successfully installed isaaclab_arena-1.0.0
#39 4.058 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#39 DONE 4.2s

#40 [35/45] RUN echo "alias python='/isaac-sim/python.sh'" >> /etc/bash.bashrc
#40 DONE 0.3s

#41 [36/45] RUN echo "alias pip3='/isaac-sim/python.sh -m pip'" >> /etc/bash.bashrc
#41 DONE 0.3s

#42 [37/45] RUN echo "alias pytest='/isaac-sim/python.sh -m pytest'" >> /etc/bash.bashrc
#42 DONE 0.3s

#43 [38/45] RUN echo "export PATH=/isaac-sim/kit/python/bin:$PATH" >> /etc/bash.bashrc
#43 DONE 0.3s

#44 [39/45] RUN pip3 install debugpy
#44 0.862 Collecting debugpy
#44 0.923   Downloading debugpy-1.8.20-cp310-cp310-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
#44 0.941 Downloading debugpy-1.8.20-cp310-cp310-manylinux_2_34_x86_64.whl (3.1 MB)
#44 1.037    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 42.2 MB/s  0:00:00
#44 1.109 Installing collected packages: debugpy
#44 1.701 Successfully installed debugpy-1.8.20
#44 1.701 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#44 DONE 1.8s

#45 [40/45] RUN echo "alias debugpy='python -Xfrozen_modules=off -m debugpy --listen localhost:5678 --wait-for-client'" >> /etc/bash.bashrc
#45 DONE 0.3s

#46 [41/45] RUN echo "PS1='[IsaacLab Arena] \[\e[0;32m\]~\u \[\e[0;34m\]\w\[\e[0m\] $ '" >> /etc/bash.bashrc
#46 DONE 0.4s

#47 [42/45] RUN echo "alias ll='ls -alF --color=auto'" >> /etc/bash.bashrc
#47 DONE 0.3s

#48 [43/45] RUN echo "alias ..='cd ..'" >> /etc/bash.bashrc
#48 DONE 0.3s

#49 [44/45] RUN cp /etc/bash.bashrc /root/.bashrc
#49 DONE 0.3s

#50 [45/45] COPY docker/setup/entrypoint.sh /entrypoint.sh
#50 DONE 0.1s

#51 exporting to image
#51 exporting layers
#51 exporting layers 34.1s done
#51 writing image sha256:900c6abc1df58fe0f458e2cbfc7e87b90d7c296ed7f5e00f9466555dfc743e83 done
#51 naming to docker.io/library/isaaclab_arena:cuda_curobo done
#51 DONE 34.1s
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ^C[?2004l[?2004h[?2004l
[?2004h[IsaacLab Arena] [0;32m~xyao [0;34m/workspaces/isaaclab_arena[0m $ ccccc/c
